home_team,away_team,home_team_prob,odds 1,odds 2,result,date,accuracy
DET,CLE,0.504711586553746,1.56,2.5,0,2026-05-13,0
SAS,MIN,0.688506195469906,1.26,4.0,SAS,2026-05-12,1
LAL,OKC,0.3456049183938138,4.9,1.19,OKC,2026-05-11,1
CLE,DET,0.4399901887167364,1.6,2.4,CLE,2026-05-11,0
PHI,NYK,0.4201925920983141,2.0,1.83,NYK,2026-05-10,1
MIN,SAS,0.4613955176779204,2.6,1.52,MIN,2026-05-10,0
LAL,OKC,0.5357852204786852,3.95,1.27,OKC,2026-05-09,0
CLE,DET,0.4486588909744494,1.54,2.54,CLE,2026-05-09,0
PHI,NYK,0.5855886881764708,1.82,2.02,NYK,2026-05-08,0
MIN,SAS,0.5584400205949772,2.7,1.49,SAS,2026-05-08,0
DET,CLE,0.6532357327973056,1.62,2.36,DET,2026-05-07,1
OKC,LAL,0.811551042147728,1.11,7.0,OKC,2026-05-07,1
SAS,MIN,0.7068294575395369,1.25,4.1,SAS,2026-05-06,1
NYK,PHI,0.8065014290970405,1.34,3.4,NYK,2026-05-06,1
OKC,LAL,0.6798859703888357,1.11,7.0,OKC,2026-05-05,1
DET,CLE,0.656437841840934,1.68,2.24,DET,2026-05-05,1
NYK,PHI,0.7870263787739201,1.34,3.35,NYK,2026-05-04,1
SAS,MIN,0.6249161510148495,1.2,4.8,MIN,2026-05-04,0
CLE,TOR,0.5275021187188095,1.34,3.4,CLE,2026-05-03,1
DET,ORL,0.6938677935355669,1.31,3.6,DET,2026-05-03,1
BOS,PHI,0.6405220181591772,1.38,3.15,PHI,2026-05-02,0
HOU,LAL,0.5320007383609971,1.59,2.42,LAL,2026-05-01,0
ORL,DET,0.5802346066524035,2.36,1.62,DET,2026-05-01,0
TOR,CLE,0.7658646278080328,2.45,1.57,TOR,2026-05-01,1
MIN,DEN,0.6186563000269014,3.1,1.39,MIN,2026-04-30,1
PHI,BOS,0.6866691514487155,2.9,1.43,PHI,2026-04-30,1
ATL,NYK,0.3483677037667896,2.3,1.65,NYK,2026-04-30,1
CLE,TOR,0.5522299583443305,1.25,4.1,CLE,2026-04-29,1
LAL,HOU,0.5347893720993147,1.54,2.54,HOU,2026-04-29,0
DET,ORL,0.6772715290772986,1.25,4.1,DET,2026-04-29,1
BOS,PHI,0.6123950825325944,1.18,5.1,PHI,2026-04-28,0
NYK,ATL,0.7126735146996618,1.4,3.05,NYK,2026-04-28,1
SAS,POR,0.7191577778244881,1.17,5.4,SAS,2026-04-28,1
PHO,OKC,0.4413524942509622,4.8,1.2,OKC,2026-04-27,1
ORL,DET,0.6818566900098638,2.3,1.65,ORL,2026-04-27,1
DEN,MIN,0.6206646562121827,1.2,4.8,DEN,2026-04-27,1
TOR,CLE,0.6733885978348959,2.42,1.59,TOR,2026-04-26,1
HOU,LAL,0.6237926764128771,1.54,2.54,HOU,2026-04-26,1
PHI,BOS,0.6087540628375623,3.35,1.34,BOS,2026-04-26,0
POR,SAS,0.69898623727434,2.8,1.46,SAS,2026-04-26,0
PHO,OKC,0.4842080484300102,4.1,1.25,OKC,2026-04-25,1
MIN,DEN,0.5562880719316893,2.02,1.82,MIN,2026-04-25,1
ATL,NYK,0.6755375991455155,2.1,1.77,NYK,2026-04-25,0
ORL,DET,0.5993764487082905,2.14,1.74,ORL,2026-04-25,1
HOU,LAL,0.6157005427487717,1.29,3.7,LAL,2026-04-24,0
PHI,BOS,0.5241992916916227,3.6,1.31,BOS,2026-04-24,0
POR,SAS,0.7425508973513372,2.2,1.7,SAS,2026-04-24,0
TOR,CLE,0.5498725605210177,2.3,1.65,TOR,2026-04-23,1
ATL,NYK,0.6589416652742748,2.02,1.82,ATL,2026-04-23,1
MIN,DEN,0.4674703627533003,2.14,1.74,MIN,2026-04-23,0
OKC,PHO,0.7976188980017433,1.05,12.0,OKC,2026-04-22,1
DET,ORL,0.6406470279323985,1.25,4.1,DET,2026-04-22,1
BOS,PHI,0.8046432952420897,1.12,6.75,PHI,2026-04-21,0
LAL,HOU,0.6092838568300003,2.6,1.52,LAL,2026-04-21,1
SAS,POR,0.7291718944164959,1.14,6.0,POR,2026-04-21,0
CLE,TOR,0.686875962956885,1.27,3.95,CLE,2026-04-20,1
NYK,ATL,0.6650556295866535,1.4,3.05,ATL,2026-04-20,0
DEN,MIN,0.7757866488313414,1.35,3.3,MIN,2026-04-20,0
BOS,PHI,0.6457126999229369,1.12,6.75,BOS,2026-04-19,1
SAS,POR,0.7222847977608747,1.19,5.0,0,2026-04-19,0
DET,ORL,0.6217052641419785,1.27,3.95,ORL,2026-04-19,0
OKC,PHO,0.6454049472667072,1.08,8.5,OKC,2026-04-19,1
OKC,PHO,0.6454049472667072,1.09,8.0,0,2026-04-18,0
SAS,POR,0.7222847977608747,1.19,5.0,0,2026-04-18,0
DET,ORL,0.6217052641419785,1.31,3.6,0,2026-04-18,0
BOS,PHI,0.6457126999229369,1.12,6.5,0,2026-04-18,0
LAL,HOU,0.6713482782000072,2.7,1.49,LAL,2026-04-18,1
CLE,TOR,0.4864479851132604,1.29,3.7,CLE,2026-04-18,0
NYK,ATL,0.8139755912454192,1.4,3.05,NYK,2026-04-18,1
DEN,MIN,0.6905812327278177,1.48,2.6,DEN,2026-04-18,1
PHO,GSW,0.647238325881008,1.65,2.3,PHO,2026-04-17,1
ORL,CHO,0.5422893225818929,2.36,1.62,ORL,2026-04-17,1
LAC,GSW,0.5407380423638445,1.49,2.7,GSW,2026-04-15,0
PHI,ORL,0.6804090412353525,1.8,2.05,PHI,2026-04-15,1
PHI,ORL,0.6307808691553561,1.85,1.98,0,2026-04-14,0
LAC,GSW,0.6281126216614615,1.52,2.6,0,2026-04-14,0
PHO,POR,0.6950379189777272,1.62,2.36,POR,2026-04-14,0
